,name,opt_weight,heuristic_weight,baseline_weight,local_search_weight,greedy_weight
0,vc-exact_001.graph,3574.0,3572,3572,3574,3057
1,vc-exact_002.graph,41190.0,41190,41190,41190,41190
2,vc-exact_003.graph,48351.0,48351,48351,48351,48351
3,vc-exact_004.graph,5540.0,5540,5540,5540,4630
4,vc-exact_005.graph,71.0,62,62,71,57
5,vc-exact_006.graph,74.0,64,64,74,55
6,vc-exact_007.graph,4397.0,4382,4382,4397,3775
7,vc-exact_008.graph,4192.0,4184,4184,4192,3502
8,vc-exact_009.graph,17104.0,16666,16666,17104,14957
9,vc-exact_010.graph,72.0,67,67,72,63
10,vc-exact_011.graph,4896.0,4805,4805,4896,4294
11,vc-exact_012.graph,42526.0,42526,42526,42526,42526
12,vc-exact_013.graph,36697.0,36697,36697,36697,36697
13,vc-exact_014.graph,20012.0,20012,20012,20012,20012
14,vc-exact_015.graph,42940.0,42940,42940,42940,42940
15,vc-exact_016.graph,25.0,25,25,25,23
16,vc-exact_017.graph,11459.0,11281,11281,11459,9713
17,vc-exact_018.graph,39011.0,39011,39011,39011,39011
18,vc-exact_019.graph,70.0,61,61,70,48
19,vc-exact_020.graph,45639.0,45639,45639,45639,45639
20,vc-exact_021.graph,19655.0,19655,19655,19655,19655
21,vc-exact_022.graph,5840.0,5645,5645,5840,4995
22,vc-exact_023.graph,11704.0,11348,11348,11704,10137
23,vc-exact_024.graph,3256.0,3191,3191,3256,2894
24,vc-exact_025.graph,18295.0,18295,18295,18295,18295
25,vc-exact_026.graph,3634.0,3604,3604,3634,3195
26,vc-exact_027.graph,52435.0,52435,52435,52435,52435
27,vc-exact_028.graph,43780.0,43780,43780,43780,43780
28,vc-exact_029.graph,6809.0,6797,6797,6809,5747
29,vc-exact_030.graph,49515.0,49515,49515,49515,49515
30,vc-exact_031.graph,64.0,50,50,64,43
31,vc-exact_032.graph,,512,512,530,468
32,vc-exact_033.graph,,1570,1570,1683,1614
33,vc-exact_034.graph,,509,509,529,460
34,vc-exact_035.graph,67.0,57,57,67,50
35,vc-exact_036.graph,,9828,9828,10000,9609
36,vc-exact_037.graph,67.0,58,58,67,51
37,vc-exact_038.graph,,149,149,181,134
38,vc-exact_039.graph,,2415,2415,2593,2471
39,vc-exact_040.graph,64.0,57,57,64,52
40,vc-exact_041.graph,61.0,50,50,61,46
41,vc-exact_042.graph,64.0,54,54,64,48
42,vc-exact_043.graph,61.0,54,54,61,45
43,vc-exact_044.graph,58.0,48,48,58,41
44,vc-exact_045.graph,63.0,55,55,63,47
45,vc-exact_046.graph,62.0,55,55,63,50
46,vc-exact_047.graph,60.0,52,52,60,50
47,vc-exact_048.graph,62.0,49,49,62,46
48,vc-exact_049.graph,64.0,55,55,64,45
49,vc-exact_050.graph,60.0,53,53,60,45
50,vc-exact_051.graph,60.0,49,49,60,45
51,vc-exact_052.graph,62.0,50,50,62,45
52,vc-exact_053.graph,61.0,51,51,61,46
53,vc-exact_054.graph,63.0,53,53,63,49
54,vc-exact_055.graph,66.0,54,54,66,48
55,vc-exact_056.graph,59.0,50,50,59,43
56,vc-exact_057.graph,58.0,49,49,58,39
57,vc-exact_058.graph,58.0,54,54,58,44
58,vc-exact_059.graph,63.0,58,58,63,50
59,vc-exact_060.graph,59.0,49,49,59,44
60,vc-exact_061.graph,65.0,56,56,65,49
61,vc-exact_062.graph,58.0,46,46,58,45
62,vc-exact_063.graph,62.0,52,52,62,44
63,vc-exact_064.graph,62.0,52,52,62,51
64,vc-exact_065.graph,62.0,48,48,62,45
65,vc-exact_066.graph,66.0,54,54,66,52
66,vc-exact_067.graph,57.0,53,53,57,39
67,vc-exact_068.graph,65.0,57,57,65,48
68,vc-exact_069.graph,60.0,51,51,60,48
69,vc-exact_070.graph,67.0,56,56,67,54
70,vc-exact_071.graph,64.0,56,56,64,50
71,vc-exact_072.graph,60.0,49,49,60,37
72,vc-exact_073.graph,61.0,53,53,61,43
73,vc-exact_074.graph,68.0,62,62,68,59
74,vc-exact_075.graph,,9812,9812,9997,9624
75,vc-exact_076.graph,,9844,9841,9999,9615
76,vc-exact_077.graph,63.0,58,58,63,51
77,vc-exact_078.graph,,4033,4033,4330,4124
78,vc-exact_079.graph,,9815,9809,9996,9594
79,vc-exact_080.graph,,9814,9811,9999,9604
80,vc-exact_081.graph,58.0,53,53,58,40
81,vc-exact_082.graph,61.0,55,55,62,46
82,vc-exact_083.graph,56.0,43,43,56,41
83,vc-exact_084.graph,,4830,4830,5186,4955
84,vc-exact_085.graph,,4411,4411,4432,4224
85,vc-exact_086.graph,,9818,9818,9999,9607
86,vc-exact_087.graph,,4830,4830,5183,4943
87,vc-exact_088.graph,,9817,9815,9999,9623
88,vc-exact_089.graph,,21813,21812,23132,21579
89,vc-exact_090.graph,,4033,4033,4331,4131
90,vc-exact_091.graph,55.0,46,46,55,44
91,vc-exact_092.graph,,21,21,29,19
92,vc-exact_093.graph,57.0,45,45,57,44
93,vc-exact_094.graph,,2038,2038,2117,1875
94,vc-exact_095.graph,,5611,5611,6024,5756
95,vc-exact_096.graph,,9812,9809,9996,9614
96,vc-exact_097.graph,6787.0,6683,6671,6906,6573
97,vc-exact_098.graph,,9815,9813,9998,9643
98,vc-exact_099.graph,,9811,9808,9993,9620
99,vc-exact_100.graph,,9821,9817,10000,9616
100,vc-exact_101.graph,,9811,9771,9997,9594
101,vc-exact_102.graph,,9810,9770,9996,9638
102,vc-exact_103.graph,,5611,5611,6023,5730
103,vc-exact_104.graph,,9808,9823,9996,9608
104,vc-exact_105.graph,,9810,9823,9999,9626
105,vc-exact_106.graph,,1017,1017,1058,946
106,vc-exact_107.graph,,4830,4830,5187,4933
107,vc-exact_108.graph,,9814,9814,9998,9624
108,vc-exact_109.graph,,25548,25548,27057,25257
109,vc-exact_110.graph,,35954,35954,36395,33720
110,vc-exact_111.graph,28.0,22,22,30,21
111,vc-exact_112.graph,,6664,6652,6906,6567
112,vc-exact_113.graph,,9811,9811,9997,9612
113,vc-exact_114.graph,,5611,5611,6026,5763
114,vc-exact_115.graph,,6679,6673,6907,6568
115,vc-exact_116.graph,,9815,9815,9998,9644
116,vc-exact_117.graph,,6652,6645,6905,6601
117,vc-exact_118.graph,,9812,9805,9996,9611
118,vc-exact_119.graph,,6687,6667,6905,6599
119,vc-exact_120.graph,25990.0,25838,25838,26013,25050
120,vc-exact_121.graph,,6670,6658,6906,6591
121,vc-exact_122.graph,,9807,9807,9997,9622
122,vc-exact_123.graph,,9808,9808,9997,9615
123,vc-exact_124.graph,,9813,9813,9997,9626
124,vc-exact_125.graph,,9808,9808,9995,9635
125,vc-exact_126.graph,,6671,6674,6906,6588
126,vc-exact_127.graph,,6674,6667,6907,6583
127,vc-exact_128.graph,,9816,9813,9997,9615
128,vc-exact_129.graph,,5611,5611,6022,5722
129,vc-exact_130.graph,,9774,9810,9998,9608
130,vc-exact_131.graph,,1022,1022,1058,944
131,vc-exact_132.graph,,5611,5611,6025,5725
132,vc-exact_133.graph,,5610,5611,6026,5749
133,vc-exact_134.graph,,9789,9808,9996,9607
134,vc-exact_135.graph,,9793,9813,9996,9628
135,vc-exact_136.graph,,6630,6642,6906,6576
136,vc-exact_137.graph,,9814,9811,9999,9630
137,vc-exact_138.graph,,6432,6682,6905,6560
138,vc-exact_139.graph,,6464,6671,6905,6593
139,vc-exact_140.graph,,9780,9809,9997,9632
140,vc-exact_141.graph,,6528,6676,6907,6599
141,vc-exact_142.graph,,1021,1021,1059,940
142,vc-exact_143.graph,,6543,6649,6907,6589
143,vc-exact_144.graph,,9786,9807,9997,9623
144,vc-exact_145.graph,,6586,6677,6907,6580
145,vc-exact_146.graph,,9778,9811,9996,9629
146,vc-exact_147.graph,,6564,6680,6907,6615
147,vc-exact_148.graph,,9778,9814,9997,9617
148,vc-exact_149.graph,,9772,9808,9995,9610
149,vc-exact_150.graph,,9777,9812,9997,9599
150,vc-exact_151.graph,,5611,5611,6024,5747
151,vc-exact_152.graph,,4830,4830,5186,4951
152,vc-exact_153.graph,,10796,10796,11074,10649
153,vc-exact_154.graph,,5611,5611,6025,5763
154,vc-exact_155.graph,,9776,9813,9998,9626
155,vc-exact_156.graph,28.0,23,23,29,19
156,vc-exact_157.graph,,1016,1016,1058,945
157,vc-exact_158.graph,,5611,5611,6023,5748
158,vc-exact_159.graph,,6660,6655,6905,6566
159,vc-exact_160.graph,,6664,6651,6906,6570
160,vc-exact_161.graph,,50691,50691,51117,47404
161,vc-exact_162.graph,,18429,18429,18841,17424
162,vc-exact_163.graph,,6665,6661,6905,6585
163,vc-exact_164.graph,,11018,11018,11149,10679
164,vc-exact_165.graph,,6685,6681,6906,6588
165,vc-exact_166.graph,,1124,1124,1163,1033
166,vc-exact_167.graph,5922.0,5611,5611,6025,5742
167,vc-exact_168.graph,,1021,1021,1059,944
168,vc-exact_169.graph,,1632,1632,1695,1500
169,vc-exact_170.graph,,5611,5611,6023,5753
170,vc-exact_171.graph,,6702,6524,6905,6588
171,vc-exact_172.graph,,1361,1361,1393,1253
172,vc-exact_173.graph,,21668,21675,22955,21429
173,vc-exact_174.graph,,1015,1015,1058,948
174,vc-exact_175.graph,,1193,1193,1238,1118
175,vc-exact_176.graph,,5611,5611,6025,5741
176,vc-exact_177.graph,,1745,1745,1800,1600
177,vc-exact_178.graph,,6693,6473,6904,6584
178,vc-exact_179.graph,,5611,5611,6022,5743
179,vc-exact_180.graph,,5611,5611,6024,5742
180,vc-exact_181.graph,,6700,6525,6905,6599
181,vc-exact_182.graph,,9810,9769,9996,9625
182,vc-exact_183.graph,,25838,25838,27029,24960
183,vc-exact_184.graph,,2134,2134,2207,1990
184,vc-exact_185.graph,,1192,1192,1237,1105
185,vc-exact_186.graph,,9807,9768,9995,9628
186,vc-exact_187.graph,,1446,1446,1483,1324
187,vc-exact_188.graph,,2266,2266,2338,2096
188,vc-exact_189.graph,,2507,2507,2596,2329
189,vc-exact_190.graph,,1308,1308,1361,1223
190,vc-exact_191.graph,,1558,1558,1608,1450
191,vc-exact_192.graph,,1021,1021,1059,933
192,vc-exact_193.graph,,2382,2382,2465,2215
193,vc-exact_194.graph,,33,33,48,34
194,vc-exact_195.graph,,34,34,48,31
195,vc-exact_196.graph,,43,43,55,41
196,vc-exact_197.graph,,40,40,55,39
197,vc-exact_198.graph,,38,38,47,35
198,vc-exact_199.graph,,40,40,57,41
199,vc-exact_200.graph,,37,37,48,34
