train_loss,train_acc,train_acc_10,train_acc_1,eval_acc,eval_acc_10,eval_acc_1
1.1192864179611206,0.29638010263442993,0.09024389833211899,0.04878048598766327,0.2619469165802002,0.07000000774860382,0.10000000149011612
0.7305378317832947,0.29638010263442993,0.09024390578269958,0.04878048598766327,0.2619469165802002,0.07999999821186066,0.10000000149011612
0.7097466588020325,0.34329602122306824,0.17317074537277222,0.09756097197532654,0.4362831711769104,0.1599999964237213,0.10000000149011612
0.6901649832725525,0.34329602122306824,0.6048780679702759,0.3658536672592163,0.4362831711769104,0.5500000715255737,0.4000000059604645
0.6871249675750732,0.34329602122306824,0.6585366129875183,0.46341463923454285,0.4362831711769104,0.550000011920929,0.5
0.6888629794120789,0.34329602122306824,0.680487871170044,0.6097561120986938,0.4362831711769104,0.5700000524520874,0.5
0.6887888312339783,0.34329602122306824,0.6926829814910889,0.6829268336296082,0.4362831711769104,0.6000000238418579,0.5
0.683346152305603,0.34329602122306824,0.6926829218864441,0.6829268336296082,0.4362831711769104,0.6200000047683716,0.5
0.6796331405639648,0.34329602122306824,0.6902439594268799,0.6829268336296082,0.4362831711769104,0.5999999642372131,0.5
0.6758440136909485,0.34329602122306824,0.6853658556938171,0.6829268336296082,0.4362831711769104,0.6100000143051147,0.5
0.6750277280807495,0.34329602122306824,0.680487871170044,0.6341463327407837,0.4362831711769104,0.6000000238418579,0.5
0.6736515164375305,0.34329602122306824,0.6756097674369812,0.6341463327407837,0.4362831711769104,0.6000000238418579,0.5
0.6715683341026306,0.34329602122306824,0.6682927012443542,0.6341463327407837,0.4362831711769104,0.5900000333786011,0.30000001192092896
0.6694452166557312,0.34329602122306824,0.6609756350517273,0.5853658318519592,0.4362831711769104,0.5900000333786011,0.4000000059604645
0.6652318239212036,0.34329602122306824,0.6463414430618286,0.5365853905677795,0.4362831711769104,0.550000011920929,0.4000000059604645
0.6644617915153503,0.34329602122306824,0.6365853548049927,0.46341463923454285,0.4362831711769104,0.5300000309944153,0.4000000059604645
0.6642213463783264,0.34329602122306824,0.6146341562271118,0.3658536672592163,0.4362831711769104,0.5400000214576721,0.5
0.6618698835372925,0.34329602122306824,0.5951219201087952,0.31707316637039185,0.4362831711769104,0.5300000905990601,0.5
0.6586534976959229,0.34329602122306824,0.5951219797134399,0.31707316637039185,0.4362831711769104,0.5300000309944153,0.5
0.6559265851974487,0.34329602122306824,0.5926828980445862,0.3414634168148041,0.4362831711769104,0.5399999618530273,0.6000000238418579
0.6579302549362183,0.34329602122306824,0.582926869392395,0.31707316637039185,0.4362831711769104,0.5500000715255737,0.5
0.6574158072471619,0.34329602122306824,0.5682926774024963,0.31707316637039185,0.4362831711769104,0.5500000715255737,0.5
0.6525592803955078,0.34329602122306824,0.5512195229530334,0.26829269528388977,0.4362831711769104,0.550000011920929,0.5
0.6544316411018372,0.34329602122306824,0.5536586046218872,0.24390244483947754,0.4362831711769104,0.5199999809265137,0.6000000238418579
0.6546587944030762,0.34329602122306824,0.5585366487503052,0.26829269528388977,0.4362831711769104,0.5199999809265137,0.6000000238418579
0.653907060623169,0.34329602122306824,0.5658536553382874,0.26829269528388977,0.4362831711769104,0.5299999713897705,0.6000000238418579
0.649077296257019,0.34329602122306824,0.5731707215309143,0.24390244483947754,0.4362831711769104,0.5400000214576721,0.6000000238418579
0.6538233160972595,0.34329602122306824,0.582926869392395,0.24390244483947754,0.4362831711769104,0.550000011920929,0.5
0.6541045308113098,0.34329602122306824,0.5951219201087952,0.24390244483947754,0.4362831711769104,0.550000011920929,0.5
0.6523420214653015,0.34329602122306824,0.6048780083656311,0.2926829159259796,0.4362831711769104,0.550000011920929,0.5
0.6505993008613586,0.34329602122306824,0.6146341562271118,0.31707316637039185,0.4362831711769104,0.5199999809265137,0.5
0.6519438624382019,0.34329602122306824,0.6121951341629028,0.31707316637039185,0.4362831711769104,0.5399999618530273,0.5
0.6501574516296387,0.34329602122306824,0.6073170900344849,0.31707316637039185,0.4362831711769104,0.5400000214576721,0.5
0.6521596908569336,0.34329602122306824,0.6146341562271118,0.39024388790130615,0.4362831711769104,0.5300000309944153,0.5
0.648365318775177,0.34329602122306824,0.6268292665481567,0.4390243887901306,0.4362831711769104,0.5400000214576721,0.4000000059604645
0.6503161191940308,0.34329602122306824,0.6317072510719299,0.5609756112098694,0.4362831711769104,0.5600000619888306,0.4000000059604645
0.6502581238746643,0.34329602122306824,0.670731782913208,0.6341463327407837,0.4362831711769104,0.5800000429153442,0.5
0.6487210392951965,0.34329602122306824,0.680487871170044,0.6585366129875183,0.4362831711769104,0.5999999642372131,0.5
0.6510030031204224,0.34329602122306824,0.6829268336296082,0.6585366129875183,0.4362831711769104,0.5999999642372131,0.4000000059604645
0.648091197013855,0.34329602122306824,0.6829268336296082,0.6585366129875183,0.4362831711769104,0.6100000143051147,0.4000000059604645
0.6468239426612854,0.34329602122306824,0.6878048777580261,0.6829268336296082,0.4362831711769104,0.5900000333786011,0.6000000238418579
0.6469199657440186,0.34329602122306824,0.7121951580047607,0.8292682766914368,0.4362831711769104,0.6200000047683716,0.6000000238418579
0.6495682597160339,0.34329602122306824,0.7073171138763428,0.8048780560493469,0.4362831711769104,0.6100000143051147,0.6000000238418579
0.6475256681442261,0.34329602122306824,0.7024390697479248,0.8048780560493469,0.4362831711769104,0.6100000143051147,0.6000000238418579
0.645525336265564,0.34329602122306824,0.7024390697479248,0.7804877758026123,0.4362831711769104,0.6100000143051147,0.6000000238418579
0.6482999920845032,0.34329602122306824,0.7024390697479248,0.8048780560493469,0.4362831711769104,0.60999995470047,0.5
0.6454669237136841,0.34329602122306824,0.7073171138763428,0.8048780560493469,0.4362831711769104,0.6100000143051147,0.699999988079071
0.6451575756072998,0.34329602122306824,0.704878032207489,0.8292682766914368,0.4362831711769104,0.6299999952316284,0.800000011920929
0.6470146179199219,0.34329602122306824,0.707317054271698,0.8292682766914368,0.4362831711769104,0.6399999856948853,0.699999988079071
0.6471619606018066,0.34329602122306824,0.707317054271698,0.8292682766914368,0.4362831711769104,0.6300000548362732,0.699999988079071
0.6462484002113342,0.34329602122306824,0.7073171138763428,0.8292682766914368,0.4362831711769104,0.6299999952316284,0.699999988079071
0.6416098475456238,0.34329602122306824,0.707317054271698,0.8292682766914368,0.4362831711769104,0.6399999856948853,0.699999988079071
0.6454168558120728,0.34329602122306824,0.707317054271698,0.8292682766914368,0.4362831711769104,0.6399999856948853,0.699999988079071
0.642131507396698,0.34329602122306824,0.70243901014328,0.8292682766914368,0.4362831711769104,0.6399999856948853,0.699999988079071
0.6426544785499573,0.34329602122306824,0.7024390697479248,0.8292682766914368,0.4362831711769104,0.64000004529953,0.699999988079071
0.642540454864502,0.34329602122306824,0.7000000476837158,0.8292682766914368,0.4362831711769104,0.6399999856948853,0.699999988079071
0.6409028768539429,0.34329602122306824,0.7000000476837158,0.8048780560493469,0.4362831711769104,0.6299999952316284,0.699999988079071
0.6430380344390869,0.34329602122306824,0.7000000476837158,0.7804877758026123,0.4362831711769104,0.6299999952316284,0.800000011920929
0.6421175003051758,0.34329602122306824,0.7000000476837158,0.7804877758026123,0.4362831711769104,0.6399999856948853,0.800000011920929
0.6399504542350769,0.34329602122306824,0.7000000476837158,0.7804877758026123,0.4362831711769104,0.6299999952316284,0.800000011920929
0.6417577862739563,0.34329602122306824,0.6975609660148621,0.7804877758026123,0.4362831711769104,0.6399999856948853,0.800000011920929
0.6396021246910095,0.34329602122306824,0.6975609660148621,0.7804877758026123,0.4362831711769104,0.6200000047683716,0.800000011920929
0.6386714577674866,0.34329602122306824,0.7000000476837158,0.7804877758026123,0.4362831711769104,0.6200000047683716,0.800000011920929
0.6388787031173706,0.34329602122306824,0.699999988079071,0.7804877758026123,0.4362831711769104,0.6299999952316284,0.800000011920929
0.6386333703994751,0.34341511130332947,0.6975609660148621,0.7804877758026123,0.4362831711769104,0.6299999952316284,0.800000011920929
0.6396381855010986,0.34341511130332947,0.6951220035552979,0.7804877758026123,0.4362831711769104,0.6299999952316284,0.800000011920929
0.6384370923042297,0.34365326166152954,0.6926829218864441,0.7804877758026123,0.4358406960964203,0.6399999856948853,0.800000011920929
0.6385354995727539,0.3438914120197296,0.6951220035552979,0.8048780560493469,0.4358406960964203,0.6399999856948853,0.800000011920929
0.6405457258224487,0.3438914120197296,0.6951219439506531,0.8048780560493469,0.4358406960964203,0.6499999761581421,0.800000011920929
0.6391667127609253,0.3438914120197296,0.6926829814910889,0.8048780560493469,0.4358406960964203,0.6499999761581421,0.800000011920929
0.6396721005439758,0.34401047229766846,0.6951219439506531,0.8048780560493469,0.4367256760597229,0.6599999666213989,0.800000011920929
0.6366902589797974,0.34401047229766846,0.6926829218864441,0.8048780560493469,0.4367256760597229,0.6599999666213989,0.800000011920929
0.6361939311027527,0.34401047229766846,0.6926829218864441,0.8048780560493469,0.4367256760597229,0.6599999666213989,0.800000011920929
0.6360565423965454,0.34401047229766846,0.6951219439506531,0.8048780560493469,0.4367256760597229,0.6600000262260437,0.800000011920929
0.6355178952217102,0.34460586309432983,0.6951219439506531,0.8048780560493469,0.43805310130119324,0.6600000858306885,0.800000011920929
0.6367778182029724,0.34460586309432983,0.6951220035552979,0.8048780560493469,0.43805310130119324,0.6599999666213989,0.800000011920929
0.6361132860183716,0.34460586309432983,0.6951220035552979,0.8048780560493469,0.43805310130119324,0.6600000262260437,0.800000011920929
0.6363787055015564,0.34460586309432983,0.6951219439506531,0.8048780560493469,0.43805310130119324,0.6600000262260437,0.800000011920929
0.6319490671157837,0.34460586309432983,0.6951219439506531,0.8048780560493469,0.43805310130119324,0.6599999666213989,0.800000011920929
0.6342527866363525,0.3457966148853302,0.7024390697479248,0.8048780560493469,0.4393805265426636,0.6599999666213989,0.800000011920929
0.6342112421989441,0.3457966148853302,0.7048780918121338,0.8048780560493469,0.4393805265426636,0.6699999570846558,0.800000011920929
0.6338028907775879,0.3457966148853302,0.7048780918121338,0.8048780560493469,0.4393805265426636,0.6700000166893005,0.800000011920929
0.6342518925666809,0.3457966148853302,0.704878032207489,0.8048780560493469,0.4393805265426636,0.6700000166893005,0.800000011920929
0.6312690377235413,0.347225546836853,0.7048780918121338,0.8048780560493469,0.44247788190841675,0.6699999570846558,0.800000011920929
0.6313062906265259,0.347225546836853,0.7097561359405518,0.8292682766914368,0.44247788190841675,0.6699999570846558,0.800000011920929
0.633958101272583,0.347225546836853,0.707317054271698,0.8292682766914368,0.44247788190841675,0.6700000166893005,0.800000011920929
0.6332468390464783,0.347225546836853,0.7073171138763428,0.8292682766914368,0.44247788190841675,0.6700000166893005,0.800000011920929
0.6306636929512024,0.347225546836853,0.707317054271698,0.8292682766914368,0.44292035698890686,0.6699999570846558,0.800000011920929
0.6307662129402161,0.3521076440811157,0.7121951580047607,0.8292682766914368,0.4491150379180908,0.6700000166893005,0.800000011920929
0.630413293838501,0.3521076440811157,0.7219512462615967,0.8292682766914368,0.4491150379180908,0.6699999570846558,0.800000011920929
0.6328158974647522,0.3521076440811157,0.7146342396736145,0.8292682766914368,0.4491150379180908,0.6699999570846558,0.800000011920929
0.6308088898658752,0.3521076440811157,0.714634120464325,0.8292682766914368,0.4491150379180908,0.6800000071525574,0.800000011920929
0.6286898255348206,0.35639438033103943,0.7170732021331787,0.8292682766914368,0.44955751299858093,0.6800000071525574,0.800000011920929
0.6273228526115417,0.3596094250679016,0.7170731425285339,0.8292682766914368,0.45752212405204773,0.6799999475479126,0.800000011920929
0.6296084523200989,0.3596094250679016,0.7195122241973877,0.8292682766914368,0.45752212405204773,0.6899999976158142,0.800000011920929
0.6291250586509705,0.3596094250679016,0.7243902683258057,0.8292682766914368,0.45752212405204773,0.690000057220459,0.800000011920929
0.6319493055343628,0.3596094250679016,0.7243903279304504,0.8292682766914368,0.45752212405204773,0.6899999976158142,0.800000011920929
0.6277759671211243,0.3685401380062103,0.7243902087211609,0.8048780560493469,0.4681415855884552,0.6899999976158142,0.800000011920929
0.626162052154541,0.37020719051361084,0.7243903279304504,0.8292682766914368,0.47345131635665894,0.6899999976158142,0.800000011920929
0.6278517246246338,0.37020719051361084,0.7243902087211609,0.8292682766914368,0.47345131635665894,0.6899999976158142,0.699999988079071
0.6262685060501099,0.37020719051361084,0.7292683124542236,0.8292682766914368,0.47345131635665894,0.699999988079071,0.699999988079071
0.6282409429550171,0.37020719051361084,0.7365853786468506,0.8292682766914368,0.47345131635665894,0.699999988079071,0.699999988079071
0.6256102919578552,0.37020719051361084,0.7365853190422058,0.8292682766914368,0.47345131635665894,0.699999988079071,0.699999988079071
0.628002941608429,0.3788997530937195,0.7414634227752686,0.8292682766914368,0.476106196641922,0.699999988079071,0.699999988079071
0.6252277493476868,0.38473445177078247,0.7463414669036865,0.8292682766914368,0.4845132827758789,0.7000000476837158,0.699999988079071
0.6262422204017639,0.3874732255935669,0.7487804889678955,0.8292682766914368,0.4884955883026123,0.7100000381469727,0.699999988079071
0.6282141804695129,0.38759228587150574,0.7536585330963135,0.8292682766914368,0.4884955883026123,0.7100000381469727,0.699999988079071
0.623966634273529,0.38759228587150574,0.7560975551605225,0.8292682766914368,0.4889380633831024,0.7200000286102295,0.699999988079071
0.6259294748306274,0.38759228587150574,0.7585365772247314,0.8292682766914368,0.4889380633831024,0.7200000286102295,0.699999988079071
0.6249925494194031,0.38759228587150574,0.7585365772247314,0.8292682766914368,0.4889380633831024,0.7200000286102295,0.699999988079071
0.6213545203208923,0.38759228587150574,0.7585365772247314,0.8292682766914368,0.4889380633831024,0.7200000286102295,0.699999988079071
0.6242676973342896,0.38759228587150574,0.7560975551605225,0.8292682766914368,0.4889380633831024,0.7200000286102295,0.699999988079071
0.6234726905822754,0.38759228587150574,0.7560975551605225,0.8292682766914368,0.4889380633831024,0.7200000286102295,0.699999988079071
0.6230817437171936,0.38925933837890625,0.7560976147651672,0.8292682766914368,0.4915929138660431,0.7200000286102295,0.699999988079071
0.6227520704269409,0.39390331506729126,0.7585365772247314,0.8292682766914368,0.491150438785553,0.7200000286102295,0.699999988079071
0.6210183501243591,0.40009525418281555,0.7585365772247314,0.8292682766914368,0.49424779415130615,0.7200000286102295,0.699999988079071
0.6228474378585815,0.4065253734588623,0.7609755992889404,0.8292682766914368,0.502212405204773,0.7200000286102295,0.699999988079071
0.6228781342506409,0.4098595082759857,0.7609755992889404,0.8292682766914368,0.5061947107315063,0.7200000286102295,0.699999988079071
0.6251909136772156,0.4106930196285248,0.7609755992889404,0.8292682766914368,0.5092920064926147,0.7200000286102295,0.699999988079071
0.6209645867347717,0.4111693203449249,0.7609755992889404,0.8292682766914368,0.5128318667411804,0.7199999690055847,0.699999988079071
0.6206945776939392,0.4116456210613251,0.7609755992889404,0.8292682766914368,0.5128318667411804,0.7200000286102295,0.699999988079071
0.6198322176933289,0.4120028614997864,0.7609755992889404,0.8292682766914368,0.5123893618583679,0.7199999690055847,0.699999988079071
0.6165805459022522,0.4120028614997864,0.7609755992889404,0.8292682766914368,0.5119469165802002,0.7199999094009399,0.699999988079071
0.6224034428596497,0.4120028614997864,0.7609755992889404,0.8292682766914368,0.5119469165802002,0.7200000286102295,0.699999988079071
0.6178189516067505,0.4120028614997864,0.7609755992889404,0.8292682766914368,0.5119469165802002,0.7200000286102295,0.699999988079071
0.6201648116111755,0.4120028614997864,0.7609755992889404,0.8292682766914368,0.5119469165802002,0.7199999690055847,0.699999988079071
0.6167621612548828,0.4127173125743866,0.7634146213531494,0.8292682766914368,0.5132743120193481,0.7200000286102295,0.699999988079071
0.6180635690689087,0.4149797558784485,0.7609755992889404,0.8536585569381714,0.5132743120193481,0.7199999690055847,0.699999988079071
0.6167317628860474,0.41879019141197205,0.7609755992889404,0.8536585569381714,0.5163716673851013,0.7200000286102295,0.699999988079071
0.6216382384300232,0.42081448435783386,0.7609755992889404,0.8536585569381714,0.5163716673851013,0.7199999690055847,0.699999988079071
0.6181008815765381,0.4224815368652344,0.7609755992889404,0.8536585569381714,0.5163716673851013,0.7199999690055847,0.699999988079071
0.6141581535339355,0.42402952909469604,0.7609755992889404,0.8536585569381714,0.5168141722679138,0.7199999690055847,0.699999988079071
0.6170651912689209,0.425934761762619,0.7634146809577942,0.8536585569381714,0.5168141722679138,0.7200000286102295,0.699999988079071
0.6165875792503357,0.42760181427001953,0.7634146213531494,0.8536585569381714,0.517699122428894,0.7200000286102295,0.699999988079071
0.61574387550354,0.4298642575740814,0.7658536434173584,0.8536585569381714,0.5181415677070618,0.7199999690055847,0.699999988079071
0.6178572177886963,0.43165040016174316,0.7658535838127136,0.8536585569381714,0.519026517868042,0.7199999094009399,0.699999988079071
0.6137601733207703,0.4334365427494049,0.7658537030220032,0.8536585569381714,0.519911527633667,0.7200000286102295,0.699999988079071
0.6159693002700806,0.43724697828292847,0.7658537030220032,0.8536585569381714,0.5212389230728149,0.7199999690055847,0.699999988079071
0.6142599582672119,0.4398666322231293,0.7658536434173584,0.8536585569381714,0.5243362784385681,0.7199999690055847,0.699999988079071
0.6176918745040894,0.4422481656074524,0.7658536434173584,0.8536585569381714,0.5292035341262817,0.7200000286102295,0.699999988079071
0.6116753220558167,0.44474875926971436,0.7658537030220032,0.8536585569381714,0.5336283445358276,0.7199999690055847,0.699999988079071
0.6157810091972351,0.44736841320991516,0.7682926654815674,0.8536585569381714,0.536725640296936,0.7199999690055847,0.699999988079071
0.613752007484436,0.44796380400657654,0.7658537030220032,0.8536585569381714,0.5380530953407288,0.7200000286102295,0.699999988079071
0.6152675151824951,0.448797345161438,0.7658537030220032,0.8536585569381714,0.538938045501709,0.7200000286102295,0.699999988079071
0.6131348609924316,0.44963085651397705,0.7658536434173584,0.8536585569381714,0.5393805503845215,0.7199999690055847,0.699999988079071
0.6146445870399475,0.4507025480270386,0.7658537030220032,0.8536585569381714,0.5402655005455017,0.7199999690055847,0.699999988079071
0.611762285232544,0.4514169991016388,0.7658536434173584,0.8536585569381714,0.5407079458236694,0.7199999690055847,0.699999988079071
0.6140695214271545,0.4507025480270386,0.7682926654815674,0.8536585569381714,0.5402655005455017,0.7199999690055847,0.699999988079071
0.6092365384101868,0.4498690366744995,0.7682926654815674,0.8536585569381714,0.538938045501709,0.7199999690055847,0.699999988079071
0.6155272126197815,0.44891640543937683,0.7682926654815674,0.8536585569381714,0.5371681451797485,0.7199999690055847,0.699999988079071
