train_loss,train_acc,train_acc_10,train_acc_1,eval_acc,eval_acc_10,eval_acc_1
0.6106353402137756,0.4485591948032379,0.7658535838127136,0.8536585569381714,0.5371681451797485,0.7199999690055847,0.699999988079071
0.6102527379989624,0.44998809695243835,0.7658536434173584,0.8536585569381714,0.5380530953407288,0.7200000286102295,0.699999988079071
0.6141031384468079,0.45225054025650024,0.7682926654815674,0.8536585569381714,0.5402655005455017,0.7199999690055847,0.699999988079071
0.6137140393257141,0.4562991261482239,0.7658537030220032,0.8536585569381714,0.5420354008674622,0.7200000286102295,0.699999988079071
0.6104229092597961,0.45891880989074707,0.7658536434173584,0.8536585569381714,0.5429203510284424,0.7199999690055847,0.699999988079071
0.6133131980895996,0.4593951106071472,0.7682926654815674,0.8536585569381714,0.5424778461456299,0.7199999690055847,0.699999988079071
0.6104705333709717,0.4609431028366089,0.7682926654815674,0.8536585569381714,0.5424778461456299,0.7200000286102295,0.699999988079071
0.611141562461853,0.4626101553440094,0.7682926654815674,0.8536585569381714,0.5424778461456299,0.7200000286102295,0.699999988079071
0.6127938628196716,0.4655870497226715,0.7682926654815674,0.8536585569381714,0.5433628559112549,0.7199999690055847,0.699999988079071
0.6118364334106445,0.46534889936447144,0.7658536434173584,0.8536585569381714,0.5429203510284424,0.7200000286102295,0.699999988079071
0.6070417165756226,0.46451535820961,0.7634146213531494,0.8536585569381714,0.5429203510284424,0.7200000286102295,0.699999988079071
0.6089622974395752,0.4652298092842102,0.7634146213531494,0.8536585569381714,0.5433628559112549,0.7199999690055847,0.699999988079071
0.6069822311401367,0.46808764338493347,0.7634146809577942,0.8536585569381714,0.5424778461456299,0.7200000882148743,0.699999988079071
0.6101380586624146,0.46939748525619507,0.7658535838127136,0.8536585569381714,0.5433628559112549,0.7200000286102295,0.699999988079071
0.6084045767784119,0.4710645377635956,0.7634146213531494,0.8536585569381714,0.5433628559112549,0.7199999690055847,0.699999988079071
0.6103732585906982,0.47261252999305725,0.7658536434173584,0.8536585569381714,0.5455752015113831,0.7199999690055847,0.699999988079071
0.6094553470611572,0.4736842215061188,0.7658536434173584,0.8536585569381714,0.5469026565551758,0.7199999690055847,0.699999988079071
0.6096418499946594,0.4730888307094574,0.7658537030220032,0.8536585569381714,0.5464601516723633,0.7100000381469727,0.699999988079071
0.6060705184936523,0.4720171391963959,0.7634146809577942,0.8536585569381714,0.5446902513504028,0.7100000381469727,0.699999988079071
0.6085609197616577,0.46927839517593384,0.7634146809577942,0.8536585569381714,0.5433628559112549,0.7100000977516174,0.699999988079071
0.6090244650840759,0.4674922525882721,0.7634146809577942,0.8536585569381714,0.5415928959846497,0.7100000381469727,0.699999988079071
0.6050993204116821,0.46796858310699463,0.7634146809577942,0.8536585569381714,0.5415928959846497,0.7099999785423279,0.699999988079071
0.6060616970062256,0.469754695892334,0.7658537030220032,0.8536585569381714,0.5433628559112549,0.7100000381469727,0.699999988079071
0.6069175004959106,0.47320792078971863,0.7609755992889404,0.8536585569381714,0.5464601516723633,0.7100000977516174,0.699999988079071
0.6103777885437012,0.4776137173175812,0.7609755992889404,0.8536585569381714,0.5504424571990967,0.7099999785423279,0.699999988079071
0.6077697277069092,0.4799952507019043,0.7634146213531494,0.8536585569381714,0.5535398125648499,0.7099999189376831,0.699999988079071
0.605586051940918,0.48213860392570496,0.7634146809577942,0.8536585569381714,0.5548672676086426,0.7099999785423279,0.699999988079071
0.6031224727630615,0.4819004535675049,0.7634146809577942,0.8536585569381714,0.5553097128868103,0.7099999785423279,0.699999988079071
0.6067338585853577,0.4826149046421051,0.7609755992889404,0.8536585569381714,0.5553097128868103,0.7099999785423279,0.699999988079071
0.6003805994987488,0.4846391975879669,0.7634146213531494,0.8536585569381714,0.5579646229743958,0.7099999189376831,0.699999988079071
0.6083032488822937,0.4861871898174286,0.7658536434173584,0.8536585569381714,0.5597345232963562,0.7100000381469727,0.699999988079071
0.6054052114486694,0.48964038491249084,0.7658536434173584,0.8536585569381714,0.5641592741012573,0.7099999785423279,0.699999988079071
0.6063104271888733,0.4921409785747528,0.7682926654815674,0.8536585569381714,0.5663716793060303,0.7099999785423279,0.699999988079071
0.605048656463623,0.49487975239753723,0.7682927250862122,0.8536585569381714,0.5672566294670105,0.7099999189376831,0.699999988079071
0.6043974757194519,0.49726125597953796,0.7634146213531494,0.8536585569381714,0.5681415796279907,0.7100000381469727,0.699999988079071
0.6014260649681091,0.49916648864746094,0.7658536434173584,0.8536585569381714,0.5694690346717834,0.7100000381469727,0.699999988079071
0.6043258309364319,0.49988093972206116,0.7682926654815674,0.8536585569381714,0.5699114799499512,0.7099999189376831,0.699999988079071
0.6048176884651184,0.49916648864746094,0.7682926654815674,0.8536585569381714,0.569026529788971,0.7100000381469727,0.699999988079071
0.6018304824829102,0.4970231056213379,0.7682926654815674,0.8536585569381714,0.5681415796279907,0.7099999785423279,0.699999988079071
0.5974676609039307,0.49654680490493774,0.7682926654815674,0.8536585569381714,0.567699134349823,0.7100000381469727,0.699999988079071
0.6035611033439636,0.49464160203933716,0.7682927250862122,0.8536585569381714,0.5672566294670105,0.7099999189376831,0.699999988079071
0.6069397926330566,0.489521324634552,0.7707316875457764,0.8536585569381714,0.5601769685745239,0.7100000381469727,0.699999988079071
0.603358805179596,0.484877347946167,0.7682926654815674,0.8536585569381714,0.556637167930603,0.7099999785423279,0.699999988079071
0.6006647348403931,0.4836865961551666,0.7682926654815674,0.8536585569381714,0.5561946630477905,0.7200000286102295,0.699999988079071
0.5977054834365845,0.4849964380264282,0.7682926654815674,0.8536585569381714,0.5570796728134155,0.7199999690055847,0.699999988079071
0.6024379730224609,0.48773518204689026,0.7682927250862122,0.8536585569381714,0.5584070682525635,0.7200000882148743,0.699999988079071
0.603925883769989,0.49166467785835266,0.7682926654815674,0.8536585569381714,0.5623893737792969,0.7200000286102295,0.699999988079071
0.5988776087760925,0.49892833828926086,0.7682926654815674,0.8536585569381714,0.5694690346717834,0.7099999785423279,0.699999988079071
0.6023391485214233,0.5072636604309082,0.7682927250862122,0.8536585569381714,0.5721238851547241,0.7099999785423279,0.699999988079071
0.5954673886299133,0.5136937499046326,0.7682926654815674,0.8536585569381714,0.5761061906814575,0.7099999785423279,0.699999988079071
0.5966506600379944,0.5180995464324951,0.7682926654815674,0.8536585569381714,0.5796459913253784,0.7100000381469727,0.699999988079071
0.5958572030067444,0.5235770344734192,0.7682926654815674,0.8536585569381714,0.5840708017349243,0.7100000381469727,0.699999988079071
0.6006692051887512,0.5214337110519409,0.7682927250862122,0.8536585569381714,0.5809734463691711,0.7100000381469727,0.699999988079071
0.6016513109207153,0.5127411484718323,0.7682926654815674,0.8536585569381714,0.5752212405204773,0.7100000381469727,0.699999988079071
0.5985369086265564,0.5060728788375854,0.7682926654815674,0.8536585569381714,0.5721238851547241,0.7200000286102295,0.699999988079071
0.5998912453651428,0.49630865454673767,0.7682926654815674,0.8536585569381714,0.56548672914505,0.7200000286102295,0.699999988079071
0.5982290506362915,0.49035486578941345,0.7707316875457764,0.8536585569381714,0.5592920184135437,0.7200000286102295,0.699999988079071
0.598069965839386,0.48642534017562866,0.7731707692146301,0.8536585569381714,0.5570796728134155,0.7200000286102295,0.699999988079071
0.5971140265464783,0.4836865961551666,0.7731707692146301,0.8536585569381714,0.5553097128868103,0.7200000286102295,0.699999988079071
0.5980465412139893,0.48511549830436707,0.7731707096099854,0.8536585569381714,0.5557522177696228,0.7200000286102295,0.699999988079071
0.5971207618713379,0.48440104722976685,0.7731707692146301,0.8536585569381714,0.5530973672866821,0.7200000286102295,0.699999988079071
0.5987632870674133,0.484281986951828,0.7804877758026123,0.8536585569381714,0.5513274073600769,0.7200000286102295,0.699999988079071
0.5987994074821472,0.4863062798976898,0.785365879535675,0.8536585569381714,0.5548672676086426,0.7200000286102295,0.699999988079071
0.5986627340316772,0.4934508204460144,0.7829268574714661,0.8536585569381714,0.5584070682525635,0.7300000786781311,0.699999988079071
0.5981003046035767,0.5060728788375854,0.785365879535675,0.8536585569381714,0.5703539848327637,0.7200000286102295,0.699999988079071
0.5932782292366028,0.5190521478652954,0.7853657603263855,0.8536585569381714,0.5787610411643982,0.7200000286102295,0.699999988079071
0.5989323258399963,0.5310788154602051,0.785365879535675,0.8536585569381714,0.5876106023788452,0.7200000882148743,0.699999988079071
0.5945712327957153,0.5390568971633911,0.7829267978668213,0.8536585569381714,0.595575213432312,0.7199999690055847,0.699999988079071
0.5984575748443604,0.5429864525794983,0.7804877758026123,0.8536585569381714,0.5995575189590454,0.7200000286102295,0.699999988079071
0.594406008720398,0.5397713780403137,0.7804877758026123,0.8536585569381714,0.5964601635932922,0.7300000190734863,0.699999988079071
0.5942658185958862,0.5295308232307434,0.7829268574714661,0.8780487775802612,0.586725652217865,0.7300000190734863,0.699999988079071
0.5934292674064636,0.511788547039032,0.785365879535675,0.8780487775802612,0.5738937854766846,0.7400000095367432,0.699999988079071
0.5956858992576599,0.49916648864746094,0.790243923664093,0.8780487775802612,0.5592920184135437,0.7400000095367432,0.699999988079071
0.5968737006187439,0.48547273874282837,0.790243923664093,0.8780487775802612,0.5482301115989685,0.7400000095367432,0.699999988079071
0.5943122506141663,0.48249584436416626,0.792682945728302,0.8780487775802612,0.5446902513504028,0.7400000095367432,0.699999988079071
0.5951893925666809,0.4898785352706909,0.7926830053329468,0.8780487775802612,0.5491150617599487,0.7400000095367432,0.699999988079071
0.5969632267951965,0.49845200777053833,0.790243923664093,0.8780487775802612,0.558849573135376,0.7400000095367432,0.699999988079071
0.5966998338699341,0.5060728788375854,0.790243923664093,0.8780487775802612,0.5694690346717834,0.7400000691413879,0.699999988079071
0.5916991829872131,0.5210764408111572,0.7878048419952393,0.8780487775802612,0.5814159512519836,0.7400000691413879,0.699999988079071
0.5940895676612854,0.5250059366226196,0.790243923664093,0.8780487775802612,0.5836282968521118,0.7400000095367432,0.699999988079071
0.5914402008056641,0.5252441167831421,0.7902438640594482,0.8780487775802612,0.5836282968521118,0.7399999499320984,0.699999988079071
0.5958319902420044,0.5254822373390198,0.792682945728302,0.8780487775802612,0.5823009014129639,0.7400000095367432,0.699999988079071
0.5909084677696228,0.523100733757019,0.792682945728302,0.8780487775802612,0.5809734463691711,0.7400000691413879,0.699999988079071
0.5945339798927307,0.5154798626899719,0.79756098985672,0.8780487775802612,0.5743362903594971,0.7400000095367432,0.699999988079071
0.5868058800697327,0.5145272612571716,0.8000000715255737,0.8780487775802612,0.5725663900375366,0.7400000095367432,0.699999988079071
0.5931031107902527,0.5125029683113098,0.8000000715255737,0.8780487775802612,0.567699134349823,0.75,0.699999988079071
0.5924439430236816,0.5130983591079712,0.7999999523162842,0.8780487775802612,0.5681415796279907,0.75,0.699999988079071
0.585817277431488,0.5163134336471558,0.7999999523162842,0.8780487775802612,0.5721238851547241,0.7400000095367432,0.699999988079071
0.5919116139411926,0.5210764408111572,0.79756098985672,0.8780487775802612,0.5747787356376648,0.7400000095367432,0.699999988079071
0.5899915099143982,0.5245296359062195,0.79756098985672,0.8780487775802612,0.5809734463691711,0.7400000691413879,0.699999988079071
0.5878301858901978,0.5260776281356812,0.7951220273971558,0.8780487775802612,0.5823009014129639,0.7400000095367432,0.699999988079071
0.5921977758407593,0.5211955308914185,0.7951220273971558,0.8780487775802612,0.5769911408424377,0.7400000691413879,0.699999988079071
0.593525767326355,0.5110740661621094,0.7999999523162842,0.8780487775802612,0.5623893737792969,0.7400000691413879,0.699999988079071
0.5914141535758972,0.5016670823097229,0.7999999523162842,0.8780487775802612,0.5553097128868103,0.7400000095367432,0.699999988079071
0.5916956663131714,0.4973803460597992,0.7999999523162842,0.8780487775802612,0.5508849620819092,0.7400000095367432,0.699999988079071
0.5892559885978699,0.49487975239753723,0.7999999523162842,0.8780487775802612,0.5491150617599487,0.7400000691413879,0.699999988079071
0.5882658958435059,0.5028578042984009,0.79756098985672,0.8780487775802612,0.5561946630477905,0.7400000095367432,0.699999988079071
0.5905966758728027,0.5160752534866333,0.79756098985672,0.8780487775802612,0.5672566294670105,0.7400000095367432,0.699999988079071
0.5910675525665283,0.5311979055404663,0.7951220273971558,0.8780487775802612,0.5827433466911316,0.7400000691413879,0.699999988079071
0.586962103843689,0.5376279950141907,0.79756098985672,0.8780487775802612,0.5898230075836182,0.7400000095367432,0.699999988079071
0.5920407176017761,0.5325077772140503,0.79756098985672,0.8780487775802612,0.5823009014129639,0.7400000095367432,0.699999988079071
0.5931301712989807,0.5216718316078186,0.79756098985672,0.8780487775802612,0.5730088353157043,0.7500000596046448,0.699999988079071
0.5887131690979004,0.5215527415275574,0.7975609302520752,0.8780487775802612,0.5707964301109314,0.7500000596046448,0.699999988079071
0.5890388488769531,0.5219100117683411,0.79756098985672,0.8780487775802612,0.5707964301109314,0.7500000596046448,0.699999988079071
0.5929047465324402,0.5229816436767578,0.79756098985672,0.8780487775802612,0.5721238851547241,0.7500000596046448,0.699999988079071
0.5897766947746277,0.5210764408111572,0.7999999523162842,0.8780487775802612,0.569026529788971,0.75,0.699999988079071
0.5871948599815369,0.5178614258766174,0.8048779368400574,0.8536585569381714,0.5672566294670105,0.7500000596046448,0.699999988079071
0.5881299376487732,0.5189330577850342,0.8048780560493469,0.8536585569381714,0.5668141841888428,0.75,0.699999988079071
0.5814959406852722,0.5144081711769104,0.8121951222419739,0.8536585569381714,0.5632743239402771,0.7599999904632568,0.699999988079071
0.5851033329963684,0.5136937499046326,0.8146340847015381,0.8536585569381714,0.5623893737792969,0.7599999904632568,0.699999988079071
0.5846915245056152,0.5190521478652954,0.8121951818466187,0.8536585569381714,0.5663716793060303,0.7600000500679016,0.699999988079071
0.5868218541145325,0.5253632068634033,0.8121951222419739,0.8536585569381714,0.5712389349937439,0.7600000500679016,0.699999988079071
0.5884339213371277,0.5332221984863281,0.8121951222419739,0.8536585569381714,0.5792035460472107,0.7599999904632568,0.699999988079071
0.5874788165092468,0.5322695970535278,0.8146342039108276,0.8780487775802612,0.5774336457252502,0.7600000500679016,0.699999988079071
0.5870000720024109,0.530245304107666,0.8170731663703918,0.8780487775802612,0.5761061906814575,0.7599999904632568,0.699999988079071
0.5900617241859436,0.5298880934715271,0.8170731663703918,0.8780487775802612,0.5761061906814575,0.7599999904632568,0.699999988079071
0.5863474011421204,0.5292927026748657,0.8170732855796814,0.8780487775802612,0.575663685798645,0.7700000405311584,0.699999988079071
0.5853807926177979,0.5284591913223267,0.8170732855796814,0.8780487775802612,0.5730088353157043,0.7700000405311584,0.699999988079071
0.5906869769096375,0.5253632068634033,0.8219513297080994,0.8780487775802612,0.5699114799499512,0.7700000405311584,0.699999988079071
0.5873479247093201,0.5270302295684814,0.8219512104988098,0.8780487775802612,0.5712389349937439,0.7699999809265137,0.699999988079071
0.587405800819397,0.5371516942977905,0.819512128829956,0.8780487775802612,0.5809734463691711,0.7700000405311584,0.699999988079071
0.5872237086296082,0.5322695970535278,0.8219512104988098,0.8780487775802612,0.5792035460472107,0.7700000405311584,0.699999988079071
0.5897356271743774,0.5295308232307434,0.8219512104988098,0.8780487775802612,0.5747787356376648,0.7700000405311584,0.699999988079071
0.5881035327911377,0.5189330577850342,0.8268293142318726,0.8780487775802612,0.5637168288230896,0.7700000405311584,0.699999988079071
0.5826013088226318,0.514289140701294,0.8268293142318726,0.8780487775802612,0.5615044236183167,0.7700000405311584,0.699999988079071
0.580358624458313,0.5220290422439575,0.8268293142318726,0.8780487775802612,0.5663716793060303,0.7700000405311584,0.699999988079071
0.5862056612968445,0.5396522879600525,0.8243902325630188,0.8780487775802612,0.5818583965301514,0.7699999809265137,0.699999988079071
0.5861111879348755,0.5498928427696228,0.8219513297080994,0.8780487775802612,0.5920354127883911,0.7699999809265137,0.699999988079071
0.5805596709251404,0.5482257604598999,0.8243902921676636,0.8780487775802612,0.5902655124664307,0.7700000405311584,0.699999988079071
0.5816522240638733,0.5414384603500366,0.826829195022583,0.8780487775802612,0.5818583965301514,0.7699999809265137,0.699999988079071
0.5860482454299927,0.5338175892829895,0.826829195022583,0.8780487775802612,0.5752212405204773,0.7800000309944153,0.699999988079071
0.5860273241996765,0.5358418822288513,0.8268293142318726,0.8780487775802612,0.5769911408424377,0.7800000309944153,0.699999988079071
0.5825396776199341,0.545367956161499,0.8268293142318726,0.8780487775802612,0.5836282968521118,0.7800000905990601,0.699999988079071
0.5788957476615906,0.5463205575942993,0.8268293142318726,0.8780487775802612,0.5871681571006775,0.7800000309944153,0.699999988079071
0.5842149257659912,0.540723979473114,0.8268293142318726,0.8780487775802612,0.5818583965301514,0.7800000309944153,0.699999988079071
0.5842995643615723,0.5378661751747131,0.8268293142318726,0.8780487775802612,0.5787610411643982,0.7800000309944153,0.699999988079071
0.5817670822143555,0.5416765809059143,0.8268293142318726,0.8780487775802612,0.5823009014129639,0.7800000905990601,0.699999988079071
0.584384560585022,0.5279828310012817,0.8268293142318726,0.8780487775802612,0.5721238851547241,0.7800000309944153,0.699999988079071
0.5864037871360779,0.5223863124847412,0.8292683959007263,0.8536585569381714,0.56548672914505,0.7800000309944153,0.699999988079071
0.5856536626815796,0.5308406949043274,0.8292683959007263,0.8780487775802612,0.5734513401985168,0.7800000309944153,0.699999988079071
0.5824143886566162,0.5441771745681763,0.8292683959007263,0.8780487775802612,0.5836282968521118,0.7800000309944153,0.699999988079071
0.5871132612228394,0.5485830307006836,0.8292682766914368,0.8780487775802612,0.5858407020568848,0.7800000905990601,0.699999988079071
0.5857504606246948,0.5515599250793457,0.8292682766914368,0.8780487775802612,0.5929203629493713,0.7800000309944153,0.699999988079071
0.5835208892822266,0.5507263541221619,0.8292683959007263,0.8780487775802612,0.5911504626274109,0.7800000905990601,0.699999988079071
0.5789837837219238,0.5553703308105469,0.8292683959007263,0.8780487775802612,0.5964601635932922,0.7800000309944153,0.699999988079071
0.5816442966461182,0.5548940300941467,0.8268293142318726,0.8780487775802612,0.5960177183151245,0.7800000309944153,0.699999988079071
0.5844392776489258,0.5523934364318848,0.8268293142318726,0.8780487775802612,0.5920354127883911,0.7800000309944153,0.699999988079071
0.5793082118034363,0.5526316165924072,0.8292682766914368,0.8780487775802612,0.5929203629493713,0.7800000309944153,0.699999988079071
0.5822457671165466,0.5426291823387146,0.8317073583602905,0.8780487775802612,0.5818583965301514,0.7800000309944153,0.699999988079071
0.5804080367088318,0.5427482724189758,0.8341464400291443,0.8780487775802612,0.5814159512519836,0.7800000905990601,0.699999988079071
