name,n_nodes,n_edges,avg_deg,n_components,n_isolates,sum_weights,treewidth_min_degree,average_clustering,kamis_weight
erdos-reyni-n200-p0.1--maxw400-seed20_681,200,1983,19.83,1,0,40965,134,0.093,10582
erdos-reyni-n200-p0.1--maxw400-seed20_259,200,2076,20.76,1,0,40134,137,0.112,9574
erdos-reyni-n200-p0.1--maxw400-seed20_535,200,2029,20.29,1,0,41677,136,0.108,10665
erdos-reyni-n200-p0.1--maxw400-seed20_764,200,2038,20.38,1,0,41382,136,0.099,10276
erdos-reyni-n200-p0.1--maxw400-seed20_332,200,1975,19.75,1,0,38274,133,0.098,10204
erdos-reyni-n200-p0.1--maxw400-seed20_657,200,2049,20.49,1,0,41266,135,0.113,10740
erdos-reyni-n200-p0.1--maxw400-seed20_404,200,2002,20.02,1,0,41822,132,0.093,10439
erdos-reyni-n200-p0.1--maxw400-seed20_880,200,1989,19.89,1,0,40264,133,0.087,10013
erdos-reyni-n200-p0.1--maxw400-seed20_760,200,1990,19.9,1,0,36259,134,0.109,9504
erdos-reyni-n200-p0.1--maxw400-seed20_247,200,1955,19.55,1,0,39749,129,0.104,10118
erdos-reyni-n200-p0.1--maxw400-seed20_688,200,2065,20.65,1,0,38652,138,0.098,9239
erdos-reyni-n200-p0.1--maxw400-seed20_526,200,1993,19.93,1,0,40074,135,0.092,9975
erdos-reyni-n200-p0.1--maxw400-seed20_464,200,2013,20.13,1,0,42978,134,0.088,11100
erdos-reyni-n200-p0.1--maxw400-seed20_296,200,1924,19.24,1,0,40856,135,0.102,10262
erdos-reyni-n200-p0.1--maxw400-seed20_981,200,2006,20.06,1,0,42025,134,0.094,10483
erdos-reyni-n200-p0.1--maxw400-seed20_803,200,2025,20.25,1,0,40719,138,0.096,10041
erdos-reyni-n200-p0.1--maxw400-seed20_421,200,2043,20.43,1,0,40053,139,0.096,10066
erdos-reyni-n200-p0.1--maxw400-seed20_577,200,1944,19.44,1,0,40497,139,0.094,10155
erdos-reyni-n200-p0.1--maxw400-seed20_92,200,2027,20.27,1,0,39381,136,0.078,10114
erdos-reyni-n200-p0.1--maxw400-seed20_581,200,1924,19.24,1,0,40595,133,0.105,9970
erdos-reyni-n200-p0.1--maxw400-seed20_743,200,1909,19.09,1,0,38980,133,0.101,10672
erdos-reyni-n200-p0.1--maxw400-seed20_200,200,1955,19.55,1,0,39436,134,0.087,9683
erdos-reyni-n200-p0.1--maxw400-seed20_807,200,2026,20.26,1,0,41741,137,0.104,10458
erdos-reyni-n200-p0.1--maxw400-seed20_711,200,1964,19.64,1,0,40239,135,0.099,10256
erdos-reyni-n200-p0.1--maxw400-seed20_447,200,2059,20.59,1,0,40914,139,0.105,9612
erdos-reyni-n200-p0.1--maxw400-seed20_253,200,2036,20.36,1,0,40538,135,0.102,9874
erdos-reyni-n200-p0.1--maxw400-seed20_86,200,1971,19.71,1,0,39159,135,0.083,9816
erdos-reyni-n200-p0.1--maxw400-seed20_606,200,1972,19.72,1,0,40981,134,0.108,10185
erdos-reyni-n200-p0.1--maxw400-seed20_480,200,2003,20.03,1,0,40811,135,0.11,10191
erdos-reyni-n200-p0.1--maxw400-seed20_370,200,1985,19.85,1,0,43097,135,0.103,10509
erdos-reyni-n200-p0.1--maxw400-seed20_843,200,2053,20.53,1,0,38235,135,0.127,9844
erdos-reyni-n200-p0.1--maxw400-seed20_281,200,2009,20.09,1,0,41473,130,0.105,10177
erdos-reyni-n200-p0.1--maxw400-seed20_802,200,1963,19.63,1,0,39051,138,0.1,10001
erdos-reyni-n200-p0.1--maxw400-seed20_860,200,1984,19.84,1,0,37398,134,0.096,9641
erdos-reyni-n200-p0.1--maxw400-seed20_154,200,1976,19.76,1,0,41048,135,0.102,10107
erdos-reyni-n200-p0.1--maxw400-seed20_724,200,1988,19.88,1,0,41648,136,0.095,10564
erdos-reyni-n200-p0.1--maxw400-seed20_455,200,1923,19.23,1,0,41900,132,0.097,10381
erdos-reyni-n200-p0.1--maxw400-seed20_203,200,2004,20.04,1,0,38728,136,0.1,9990
erdos-reyni-n200-p0.1--maxw400-seed20_320,200,1948,19.48,1,0,40384,133,0.09,9960
erdos-reyni-n200-p0.1--maxw400-seed20_178,200,1935,19.35,1,0,40881,134,0.092,10614
erdos-reyni-n200-p0.1--maxw400-seed20_525,200,1968,19.68,1,0,42987,133,0.103,10648
erdos-reyni-n200-p0.1--maxw400-seed20_739,200,1891,18.91,1,0,39180,135,0.086,9799
erdos-reyni-n200-p0.1--maxw400-seed20_827,200,1985,19.85,1,0,41992,136,0.093,10250
erdos-reyni-n200-p0.1--maxw400-seed20_814,200,2014,20.14,1,0,39542,137,0.096,9580
erdos-reyni-n200-p0.1--maxw400-seed20_64,200,1978,19.78,1,0,40561,134,0.099,10221
erdos-reyni-n200-p0.1--maxw400-seed20_134,200,2034,20.34,1,0,41419,138,0.116,10421
erdos-reyni-n200-p0.1--maxw400-seed20_753,200,2004,20.04,1,0,46162,130,0.096,10772
erdos-reyni-n200-p0.1--maxw400-seed20_43,200,1987,19.87,1,0,40557,134,0.096,10479
erdos-reyni-n200-p0.1--maxw400-seed20_166,200,1990,19.9,1,0,43514,136,0.101,10295
erdos-reyni-n200-p0.1--maxw400-seed20_520,200,1951,19.51,1,0,42164,134,0.083,10832
erdos-reyni-n200-p0.1--maxw400-seed20_84,200,2063,20.63,1,0,40775,136,0.101,10190
erdos-reyni-n200-p0.1--maxw400-seed20_631,200,2033,20.33,1,0,39908,130,0.124,9868
erdos-reyni-n200-p0.1--maxw400-seed20_290,200,1984,19.84,1,0,39134,137,0.112,10087
erdos-reyni-n200-p0.1--maxw400-seed20_414,200,1997,19.97,1,0,42860,132,0.096,11204
erdos-reyni-n200-p0.1--maxw400-seed20_222,200,2021,20.21,1,0,41799,134,0.126,10508
erdos-reyni-n200-p0.1--maxw400-seed20_299,200,2030,20.3,1,0,40195,137,0.102,9886
erdos-reyni-n200-p0.1--maxw400-seed20_956,200,1997,19.97,1,0,37934,132,0.094,9437
erdos-reyni-n200-p0.1--maxw400-seed20_810,200,2017,20.17,1,0,39523,131,0.101,10120
erdos-reyni-n200-p0.1--maxw400-seed20_542,200,2015,20.15,1,0,40382,136,0.1,9715
erdos-reyni-n200-p0.1--maxw400-seed20_855,200,2017,20.17,1,0,41200,139,0.097,9933
erdos-reyni-n200-p0.1--maxw400-seed20_263,200,2028,20.28,1,0,41387,136,0.106,10044
erdos-reyni-n200-p0.1--maxw400-seed20_831,200,1965,19.65,1,0,41609,136,0.096,10481
erdos-reyni-n200-p0.1--maxw400-seed20_510,200,2061,20.61,1,0,38282,137,0.084,9839
erdos-reyni-n200-p0.1--maxw400-seed20_847,200,1971,19.71,1,0,43432,135,0.094,10699
erdos-reyni-n200-p0.1--maxw400-seed20_705,200,1978,19.78,1,0,40524,134,0.117,10403
erdos-reyni-n200-p0.1--maxw400-seed20_362,200,2015,20.15,1,0,42089,138,0.111,11020
erdos-reyni-n200-p0.1--maxw400-seed20_128,200,1926,19.26,1,0,38350,131,0.099,9987
erdos-reyni-n200-p0.1--maxw400-seed20_725,200,1908,19.08,1,0,39788,131,0.09,10281
erdos-reyni-n200-p0.1--maxw400-seed20_491,200,2103,21.03,1,0,39876,137,0.107,9998
erdos-reyni-n200-p0.1--maxw400-seed20_137,200,1955,19.55,1,0,38810,135,0.114,9747
erdos-reyni-n200-p0.1--maxw400-seed20_689,200,2006,20.06,1,0,39517,135,0.115,9913
erdos-reyni-n200-p0.1--maxw400-seed20_533,200,2080,20.8,1,0,37298,137,0.112,9525
erdos-reyni-n200-p0.1--maxw400-seed20_289,200,2034,20.34,1,0,41248,136,0.109,10255
erdos-reyni-n200-p0.1--maxw400-seed20_787,200,1947,19.47,1,0,38123,134,0.1,9617
erdos-reyni-n200-p0.1--maxw400-seed20_244,200,1954,19.54,1,0,41604,134,0.104,10859
erdos-reyni-n200-p0.1--maxw400-seed20_125,200,1980,19.8,1,0,40775,137,0.095,10354
erdos-reyni-n200-p0.1--maxw400-seed20_127,200,2009,20.09,1,0,38305,134,0.109,9988
erdos-reyni-n200-p0.1--maxw400-seed20_376,200,1956,19.56,1,0,45343,137,0.112,11122
erdos-reyni-n200-p0.1--maxw400-seed20_310,200,2022,20.22,1,0,41166,135,0.101,10476
erdos-reyni-n200-p0.1--maxw400-seed20_98,200,1990,19.9,1,0,41208,135,0.117,9990
erdos-reyni-n200-p0.1--maxw400-seed20_182,200,1947,19.47,1,0,38826,133,0.1,9625
erdos-reyni-n200-p0.1--maxw400-seed20_668,200,1930,19.3,1,0,41298,132,0.084,10221
erdos-reyni-n200-p0.1--maxw400-seed20_365,200,1991,19.91,1,0,40078,133,0.111,10354
erdos-reyni-n200-p0.1--maxw400-seed20_754,200,1976,19.76,1,0,41750,135,0.096,10435
erdos-reyni-n200-p0.1--maxw400-seed20_430,200,2059,20.59,1,0,41374,139,0.109,10068
erdos-reyni-n200-p0.1--maxw400-seed20_269,200,1985,19.85,1,0,37467,133,0.094,9722
erdos-reyni-n200-p0.1--maxw400-seed20_174,200,2047,20.47,1,0,37544,137,0.111,9248
erdos-reyni-n200-p0.1--maxw400-seed20_685,200,1959,19.59,1,0,39970,133,0.064,10411
erdos-reyni-n200-p0.1--maxw400-seed20_841,200,2063,20.63,1,0,40984,135,0.114,10463
erdos-reyni-n200-p0.1--maxw400-seed20_746,200,2005,20.05,1,0,38632,136,0.103,10051
erdos-reyni-n200-p0.1--maxw400-seed20_652,200,1991,19.91,1,0,38046,133,0.098,9997
erdos-reyni-n200-p0.1--maxw400-seed20_784,200,2015,20.15,1,0,38536,134,0.112,9964
erdos-reyni-n200-p0.1--maxw400-seed20_239,200,2041,20.41,1,0,39291,132,0.121,9709
erdos-reyni-n200-p0.1--maxw400-seed20_158,200,1983,19.83,1,0,40377,134,0.098,10830
erdos-reyni-n200-p0.1--maxw400-seed20_751,200,1982,19.82,1,0,38144,136,0.095,9557
erdos-reyni-n200-p0.1--maxw400-seed20_774,200,1969,19.69,1,0,40609,134,0.087,10692
erdos-reyni-n200-p0.1--maxw400-seed20_925,200,2024,20.24,1,0,39031,134,0.088,10199
erdos-reyni-n200-p0.1--maxw400-seed20_10,200,1971,19.71,1,0,42487,132,0.082,10119
erdos-reyni-n200-p0.1--maxw400-seed20_147,200,2018,20.18,1,0,39328,135,0.095,10076
erdos-reyni-n200-p0.1--maxw400-seed20_495,200,1972,19.72,1,0,43273,132,0.098,10849
erdos-reyni-n200-p0.1--maxw400-seed20_87,200,2027,20.27,1,0,41114,135,0.102,10290
erdos-reyni-n200-p0.1--maxw400-seed20_111,200,1949,19.49,1,0,41108,135,0.109,10883
erdos-reyni-n200-p0.1--maxw400-seed20_36,200,1937,19.37,1,0,39602,133,0.115,10231
erdos-reyni-n200-p0.1--maxw400-seed20_326,200,1987,19.87,1,0,36267,135,0.09,9775
erdos-reyni-n200-p0.1--maxw400-seed20_714,200,2007,20.07,1,0,39976,139,0.101,9568
erdos-reyni-n200-p0.1--maxw400-seed20_397,200,2024,20.24,1,0,39734,133,0.101,10140
erdos-reyni-n200-p0.1--maxw400-seed20_389,200,1944,19.44,1,0,37527,136,0.083,9584
erdos-reyni-n200-p0.1--maxw400-seed20_0,200,2013,20.13,1,0,37549,133,0.106,9554
erdos-reyni-n200-p0.1--maxw400-seed20_329,200,2007,20.07,1,0,39141,136,0.089,9661
erdos-reyni-n200-p0.1--maxw400-seed20_241,200,2002,20.02,1,0,41539,132,0.092,10799
erdos-reyni-n200-p0.1--maxw400-seed20_772,200,1931,19.31,1,0,40879,133,0.087,9771
erdos-reyni-n200-p0.1--maxw400-seed20_928,200,1988,19.88,1,0,39193,140,0.121,9802
erdos-reyni-n200-p0.1--maxw400-seed20_460,200,2053,20.53,1,0,40698,135,0.107,10161
erdos-reyni-n200-p0.1--maxw400-seed20_863,200,1933,19.33,1,0,39138,136,0.107,9964
erdos-reyni-n200-p0.1--maxw400-seed20_104,200,2000,20.0,1,0,38259,133,0.115,10178
erdos-reyni-n200-p0.1--maxw400-seed20_359,200,1959,19.59,1,0,40375,127,0.094,10210
erdos-reyni-n200-p0.1--maxw400-seed20_602,200,2030,20.3,1,0,38409,132,0.103,9471
erdos-reyni-n200-p0.1--maxw400-seed20_726,200,1945,19.45,1,0,40399,133,0.098,10246
erdos-reyni-n200-p0.1--maxw400-seed20_589,200,1961,19.61,1,0,39439,134,0.115,9965
erdos-reyni-n200-p0.1--maxw400-seed20_267,200,1988,19.88,1,0,42574,132,0.085,9915
erdos-reyni-n200-p0.1--maxw400-seed20_646,200,2011,20.11,1,0,37838,136,0.091,9852
erdos-reyni-n200-p0.1--maxw400-seed20_143,200,1998,19.98,1,0,40416,139,0.095,10186
erdos-reyni-n200-p0.1--maxw400-seed20_896,200,1997,19.97,1,0,36870,136,0.093,9464
erdos-reyni-n200-p0.1--maxw400-seed20_687,200,1998,19.98,1,0,42150,135,0.104,11074
erdos-reyni-n200-p0.1--maxw400-seed20_462,200,1990,19.9,1,0,41825,139,0.096,10470
erdos-reyni-n200-p0.1--maxw400-seed20_968,200,1969,19.69,1,0,42724,137,0.095,10954
erdos-reyni-n200-p0.1--maxw400-seed20_758,200,1975,19.75,1,0,38140,138,0.112,9861
erdos-reyni-n200-p0.1--maxw400-seed20_129,200,1998,19.98,1,0,41037,136,0.099,10056
erdos-reyni-n200-p0.1--maxw400-seed20_593,200,1998,19.98,1,0,40460,133,0.137,9736
erdos-reyni-n200-p0.1--maxw400-seed20_381,200,2101,21.01,1,0,39419,140,0.105,9446
erdos-reyni-n200-p0.1--maxw400-seed20_195,200,1959,19.59,1,0,38333,132,0.109,9742
erdos-reyni-n200-p0.1--maxw400-seed20_162,200,2020,20.2,1,0,37352,134,0.094,9320
erdos-reyni-n200-p0.1--maxw400-seed20_913,200,2021,20.21,1,0,39783,131,0.125,9794
erdos-reyni-n200-p0.1--maxw400-seed20_475,200,1975,19.75,1,0,38583,136,0.106,10040
erdos-reyni-n200-p0.1--maxw400-seed20_316,200,2014,20.14,1,0,42428,134,0.09,10594
erdos-reyni-n200-p0.1--maxw400-seed20_945,200,1958,19.58,1,0,39599,133,0.088,10191
erdos-reyni-n200-p0.1--maxw400-seed20_840,200,2008,20.08,1,0,40406,137,0.101,9812
erdos-reyni-n200-p0.1--maxw400-seed20_194,200,2039,20.39,1,0,36928,134,0.094,9470
erdos-reyni-n200-p0.1--maxw400-seed20_490,200,1935,19.35,1,0,39066,132,0.092,10419
erdos-reyni-n200-p0.1--maxw400-seed20_97,200,1992,19.92,1,0,40824,134,0.091,10894
erdos-reyni-n200-p0.1--maxw400-seed20_983,200,1969,19.69,1,0,40371,136,0.113,10527
erdos-reyni-n200-p0.1--maxw400-seed20_650,200,2006,20.06,1,0,39695,135,0.088,9564
erdos-reyni-n200-p0.1--maxw400-seed20_277,200,1978,19.78,1,0,40207,133,0.066,10236
erdos-reyni-n200-p0.1--maxw400-seed20_878,200,1962,19.62,1,0,39611,133,0.102,10442
erdos-reyni-n200-p0.1--maxw400-seed20_954,200,1980,19.8,1,0,39564,132,0.129,10764
erdos-reyni-n200-p0.1--maxw400-seed20_78,200,2054,20.54,1,0,41520,138,0.107,10189
erdos-reyni-n200-p0.1--maxw400-seed20_393,200,2007,20.07,1,0,40435,132,0.113,9907
erdos-reyni-n200-p0.1--maxw400-seed20_149,200,1971,19.71,1,0,43536,134,0.097,10393
erdos-reyni-n200-p0.1--maxw400-seed20_165,200,2024,20.24,1,0,37560,139,0.098,9362
erdos-reyni-n200-p0.1--maxw400-seed20_372,200,1953,19.53,1,0,39770,131,0.12,10428
erdos-reyni-n200-p0.1--maxw400-seed20_651,200,1967,19.67,1,0,38757,133,0.098,9729
erdos-reyni-n200-p0.1--maxw400-seed20_781,200,1969,19.69,1,0,38696,141,0.093,10233
erdos-reyni-n200-p0.1--maxw400-seed20_198,200,2039,20.39,1,0,43210,138,0.108,10276
erdos-reyni-n200-p0.1--maxw400-seed20_349,200,2000,20.0,1,0,37583,134,0.092,9699
erdos-reyni-n200-p0.1--maxw400-seed20_309,200,1995,19.95,1,0,43527,137,0.101,10953
erdos-reyni-n200-p0.1--maxw400-seed20_836,200,1978,19.78,1,0,39262,136,0.107,10310
erdos-reyni-n200-p0.1--maxw400-seed20_394,200,1980,19.8,1,0,39142,133,0.085,9996
erdos-reyni-n200-p0.1--maxw400-seed20_324,200,1995,19.95,1,0,39432,133,0.095,10296
erdos-reyni-n200-p0.1--maxw400-seed20_374,200,2060,20.6,1,0,40593,138,0.114,9619
erdos-reyni-n200-p0.1--maxw400-seed20_849,200,1952,19.52,1,0,42030,132,0.111,10183
erdos-reyni-n200-p0.1--maxw400-seed20_135,200,2021,20.21,1,0,41021,135,0.1,9940
erdos-reyni-n200-p0.1--maxw400-seed20_888,200,1973,19.73,1,0,41269,130,0.098,10328
erdos-reyni-n200-p0.1--maxw400-seed20_813,200,2025,20.25,1,0,39927,133,0.102,9777
erdos-reyni-n200-p0.1--maxw400-seed20_465,200,1954,19.54,1,0,37606,136,0.118,10069
erdos-reyni-n200-p0.1--maxw400-seed20_559,200,1999,19.99,1,0,40655,135,0.104,10719
erdos-reyni-n200-p0.1--maxw400-seed20_850,200,1967,19.67,1,0,38392,131,0.097,9717
erdos-reyni-n200-p0.1--maxw400-seed20_818,200,1971,19.71,1,0,39168,133,0.117,9922
erdos-reyni-n200-p0.1--maxw400-seed20_617,200,2026,20.26,1,0,38953,134,0.102,9949
erdos-reyni-n200-p0.1--maxw400-seed20_694,200,2032,20.32,1,0,37725,135,0.107,10010
erdos-reyni-n200-p0.1--maxw400-seed20_412,200,2007,20.07,1,0,39363,132,0.1,10031
erdos-reyni-n200-p0.1--maxw400-seed20_223,200,1937,19.37,1,0,37541,131,0.092,10436
erdos-reyni-n200-p0.1--maxw400-seed20_722,200,2043,20.43,1,0,42716,138,0.108,10612
erdos-reyni-n200-p0.1--maxw400-seed20_502,200,2016,20.16,1,0,40470,135,0.09,9910
erdos-reyni-n200-p0.1--maxw400-seed20_942,200,1996,19.96,1,0,40950,136,0.108,10557
erdos-reyni-n200-p0.1--maxw400-seed20_468,200,2006,20.06,1,0,42251,136,0.109,9837
erdos-reyni-n200-p0.1--maxw400-seed20_785,200,1987,19.87,1,0,40682,138,0.097,9762
erdos-reyni-n200-p0.1--maxw400-seed20_826,200,1958,19.58,1,0,41349,134,0.11,10435
erdos-reyni-n200-p0.1--maxw400-seed20_57,200,2055,20.55,1,0,39525,135,0.105,10298
erdos-reyni-n200-p0.1--maxw400-seed20_817,200,2073,20.73,1,0,41376,136,0.101,9786
erdos-reyni-n200-p0.1--maxw400-seed20_757,200,2007,20.07,1,0,37765,135,0.094,9809
erdos-reyni-n200-p0.1--maxw400-seed20_373,200,1944,19.44,1,0,40877,130,0.098,10291
erdos-reyni-n200-p0.1--maxw400-seed20_327,200,2025,20.25,1,0,39878,131,0.106,10688
erdos-reyni-n200-p0.1--maxw400-seed20_486,200,1991,19.91,1,0,41430,136,0.103,11014
erdos-reyni-n200-p0.1--maxw400-seed20_347,200,2022,20.22,1,0,41496,135,0.116,10123
erdos-reyni-n200-p0.1--maxw400-seed20_530,200,1942,19.42,1,0,40045,132,0.109,10449
erdos-reyni-n200-p0.1--maxw400-seed20_488,200,1948,19.48,1,0,41278,133,0.106,10300
erdos-reyni-n200-p0.1--maxw400-seed20_456,200,1911,19.11,1,0,44028,134,0.075,11735
erdos-reyni-n200-p0.1--maxw400-seed20_763,200,1957,19.57,1,0,40024,136,0.098,10087
erdos-reyni-n200-p0.1--maxw400-seed20_712,200,2001,20.01,1,0,42914,135,0.124,10127
erdos-reyni-n200-p0.1--maxw400-seed20_941,200,1984,19.84,1,0,40658,139,0.094,10431
erdos-reyni-n200-p0.1--maxw400-seed20_664,200,1936,19.36,1,0,40051,135,0.107,10427
erdos-reyni-n200-p0.1--maxw400-seed20_459,200,2043,20.43,1,0,44070,135,0.11,10625
erdos-reyni-n200-p0.1--maxw400-seed20_440,200,2008,20.08,1,0,37133,136,0.1,9690
erdos-reyni-n200-p0.1--maxw400-seed20_192,200,1953,19.53,1,0,40353,137,0.1,9795
erdos-reyni-n200-p0.1--maxw400-seed20_396,200,1931,19.31,1,0,42782,137,0.092,10720
erdos-reyni-n200-p0.1--maxw400-seed20_171,200,2046,20.46,1,0,39624,135,0.102,10387
erdos-reyni-n200-p0.1--maxw400-seed20_513,200,1969,19.69,1,0,41324,135,0.085,10323
erdos-reyni-n200-p0.1--maxw400-seed20_379,200,2033,20.33,1,0,40261,138,0.082,9884
erdos-reyni-n200-p0.1--maxw400-seed20_113,200,2000,20.0,1,0,37034,133,0.113,9291
erdos-reyni-n200-p0.1--maxw400-seed20_181,200,2022,20.22,1,0,40679,132,0.08,10236
